region_code,year,af_rate,region_name
EAS,1960,56.7808251089889,East Asia & Pacific
EAS,1961,52.7077449578457,East Asia & Pacific
EAS,1962,65.6826754796873,East Asia & Pacific
EAS,1963,75.2923420645268,East Asia & Pacific
EAS,1964,66.3201535368018,East Asia & Pacific
EAS,1965,60.0983897650487,East Asia & Pacific
EAS,1966,54.52804845211,East Asia & Pacific
EAS,1967,48.0027192530437,East Asia & Pacific
EAS,1968,51.6926242848403,East Asia & Pacific
EAS,1969,50.1655549109404,East Asia & Pacific
EAS,1970,49.172188735204,East Asia & Pacific
EAS,1971,46.9851936840634,East Asia & Pacific
EAS,1972,43.0491797971874,East Asia & Pacific
EAS,1973,40.7732483788145,East Asia & Pacific
EAS,1974,39.5980446112472,East Asia & Pacific
EAS,1975,37.6216515881693,East Asia & Pacific
EAS,1976,37.2233568446937,East Asia & Pacific
EAS,1977,35.2849259915548,East Asia & Pacific
EAS,1978,31.890676985294,East Asia & Pacific
EAS,1979,29.0512110535604,East Asia & Pacific
EAS,1980,28.2817603264921,East Asia & Pacific
EAS,1981,29.8194359507949,East Asia & Pacific
EAS,1982,34.55370183133,East Asia & Pacific
EAS,1983,35.0342880951694,East Asia & Pacific
EAS,1984,35.8244904486541,East Asia & Pacific
EAS,1985,35.2929815619428,East Asia & Pacific
EAS,1986,34.8225734348287,East Asia & Pacific
EAS,1987,35.0071461010014,East Asia & Pacific
EAS,1988,33.6914472204664,East Asia & Pacific
EAS,1989,33.9666352871492,East Asia & Pacific
EAS,1990,35.7546202607548,East Asia & Pacific
EAS,1991,33.9859113930733,East Asia & Pacific
EAS,1992,30.6942334336431,East Asia & Pacific
EAS,1993,29.8499542873593,East Asia & Pacific
EAS,1994,26.4228856676079,East Asia & Pacific
EAS,1995,25.676770284753,East Asia & Pacific
EAS,1996,24.9542258405243,East Asia & Pacific
EAS,1997,23.0030737652568,East Asia & Pacific
EAS,1998,22.3874473982832,East Asia & Pacific
EAS,1999,22.1495721521441,East Asia & Pacific
EAS,2000,22.1098778470477,East Asia & Pacific
EAS,2001,22.2506979536828,East Asia & Pacific
EAS,2002,21.8648138729261,East Asia & Pacific
EAS,2003,21.4061502870549,East Asia & Pacific
EAS,2004,20.8996933455921,East Asia & Pacific
EAS,2005,21.2766878580973,East Asia & Pacific
EAS,2006,21.6023778073411,East Asia & Pacific
EAS,2007,22.3918605794631,East Asia & Pacific
EAS,2008,23.3595432010376,East Asia & Pacific
EAS,2009,24.2785485318186,East Asia & Pacific
EAS,2010,24.8676067715074,East Asia & Pacific
EAS,2011,24.8021184069416,East Asia & Pacific
EAS,2012,25.3444040507708,East Asia & Pacific
EAS,2013,25.169603249648,East Asia & Pacific
EAS,2014,24.890185154292,East Asia & Pacific
EAS,2015,23.854944871092,East Asia & Pacific
